Class,StudentGroup,Subject,Code,Type,Hours,FacultyID,Faculty,Program,Semester,RoomType
BSCS-4A,BSCS-4A,Data Structures,CS201,Theory,3,F001,Dr. Ahmed,BSCS,4,Theory
BSCS-4A,BSCS-4A,Database Lab,CS203,Lab,1,F003,Dr. Khan,BSCS,4,Lab
BSCS-4A,BSCS-4A,Algorithms,CS202,Theory,3,F002,Dr. Bilal,BSCS,4,Theory
BSCS-4A,BSCS-4A,Web Development,CS250,Theory,3,F007,Dr. Samina,BSCS,4,Theory
BSCS-4A,BSCS-4A,Software Testing,CS251,Lab,2,F035,Dr. Amal,BSCS,4,Lab
BSCS-4B,BSCS-4B,Operating Systems,CS204,Theory,3,F005,Dr. Sara,BSCS,4,Theory
BSCS-4B,BSCS-4B,Networking,CS205,Theory,2,F006,Dr. Tariq,BSCS,4,Theory
BSCS-4B,BSCS-4B,OS Lab,CS206,Lab,1,F005,Dr. Sara,BSCS,4,Lab
BSCS-4B,BSCS-4B,Cybersecurity,CS252,Theory,3,F017,Dr. Layla,BSCS,4,Theory
BSCS-4B,BSCS-4B,Security Lab,CS253,Lab,2,F017,Dr. Layla,BSCS,4,Lab
BSCS-4C,BSCS-4C,Artificial Intelligence,CS208,Theory,3,F008,Dr. Hamid,BSCS,4,Theory
BSCS-4C,BSCS-4C,ML Lab,CS209,Lab,1,F008,Dr. Hamid,BSCS,4,Lab
BSCS-4C,BSCS-4C,Cloud Computing,CS254,Theory,3,F023,Dr. Rana,BSCS,4,Theory
BSCS-4C,BSCS-4C,Cloud Lab,CS255,Lab,2,F023,Dr. Rana,BSCS,4,Lab
BSCS-4D,BSCS-4D,Software Engineering,CS210,Theory,3,F009,Dr. Aliya,BSCS,4,Theory
BSCS-4D,BSCS-4D,SE Lab,CS211,Lab,1,F009,Dr. Aliya,BSCS,4,Lab
BSCS-4D,BSCS-4D,DevOps,CS256,Theory,3,F026,Dr. Mazen,BSCS,4,Theory
BSCS-4D,BSCS-4D,DevOps Lab,CS257,Lab,2,F026,Dr. Mazen,BSCS,4,Lab
BSCS-3A,BSCS-3A,Discrete Mathematics,CS301,Theory,3,F010,Dr. Hasan,BSCS,3,Theory
BSCS-3A,BSCS-3A,Compiler Design,CS302,Theory,3,F011,Dr. Fatima,BSCS,3,Theory
BSCS-3A,BSCS-3A,Compiler Lab,CS303,Lab,1,F011,Dr. Fatima,BSCS,3,Lab
BSCS-3A,BSCS-3A,Database Systems,CS304,Theory,3,F032,Dr. Imran,BSCS,3,Theory
BSCS-3A,BSCS-3A,Database Lab,CS305,Lab,2,F032,Dr. Imran,BSCS,3,Lab
BSCS-3B,BSCS-3B,Computer Architecture,CS310,Theory,3,F012,Dr. Aisha,BSCS,3,Theory
BSCS-3B,BSCS-3B,Graphics Programming,CS311,Theory,3,F013,Dr. Waleed,BSCS,3,Theory
BSCS-3B,BSCS-3B,Graphics Lab,CS312,Lab,1,F013,Dr. Waleed,BSCS,3,Lab
BSCS-3B,BSCS-3B,Numerical Computing,CS313,Theory,3,F014,Dr. Nadia,BSCS,3,Theory
BSCS-3B,BSCS-3B,Numerical Lab,CS314,Lab,2,F014,Dr. Nadia,BSCS,3,Lab
BSCS-3C,BSCS-3C,Game Development,CS320,Theory,3,F015,Dr. Samir,BSCS,3,Theory
BSCS-3C,BSCS-3C,Game Dev Lab,CS321,Lab,1,F015,Dr. Samir,BSCS,3,Lab
BSCS-3C,BSCS-3C,Network Protocols,CS322,Theory,3,F016,Dr. Yaseen,BSCS,3,Theory
BSCS-3C,BSCS-3C,Network Lab,CS323,Lab,2,F016,Dr. Yaseen,BSCS,3,Lab
BSCS-3D,BSCS-3D,Internet of Things,CS330,Theory,3,F024,Dr. Karim,BSCS,3,Theory
BSCS-3D,BSCS-3D,IoT Lab,CS331,Lab,1,F024,Dr. Karim,BSCS,3,Lab
BSCS-3D,BSCS-3D,Big Data Analytics,CS332,Theory,3,F025,Dr. Dina,BSCS,3,Theory
BSCS-3D,BSCS-3D,Big Data Lab,CS333,Lab,2,F025,Dr. Dina,BSCS,3,Lab
